42,antivm_queries_computername,console_output,generates_crypto_key,antivm_memory_available,peid_packer,pe_unknown_resource_name,p2p_cnc,suspicious_tld,antisandbox_foregroundwindows,antisandbox_sleep,infostealer_browser,creates_doc,creates_hidden_file,creates_shortcut,exe_appdata,stealth_window,protection_rx,packer_entropy,uses_windows_utilities,detect_putty,ransomware_extensions,ransomware_mass_file_delete,ransomware_message,suspicious_command_tools,ransomware_file_moves,ransomware_appends_extensions,11.8, 1
43,peid_packer,p2p_cnc,creates_service,privilege_luid_check,persistence_autorun,2.0, 1
44,has_pdb,locates_browser,dumped_buffer,network_bind,p2p_cnc,allocates_rwx,infostealer_browser,origin_langid,creates_shortcut,queries_programs,dumped_buffer2,nolookup_communication,antisandbox_sleep,persistence_autorun,infostealer_bitcoin,creates_largekey,infostealer_ftp,rat_hupigon,recon_programs,infostealer_mail,antivm_vbox_files,antivm_vbox_keys,dead_host,12.4, 1
45,antivm_queries_computername,peid_packer,p2p_cnc,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,exe_appdata,injection_process_search,protection_rx,antivm_network_adapters,privilege_luid_check,SipStun,nolookup_communication,persistence_autorun,deletes_executed_files,dyreza,injection_modifies_memory,injection_network_trafic,injection_queueapcthread,modifies_proxy_wpad,process_interest,recon_beacon,dead_host,11.4, 1
46,network_bind,p2p_cnc,suspicious_tld,allocates_rwx,infostealer_browser,creates_shortcut,packer_entropy,queries_programs,nolookup_communication,antisandbox_sleep,persistence_autorun,infostealer_bitcoin,creates_largekey,antisandbox_cuckoo_files,infostealer_ftp,rat_hupigon,recon_programs,infostealer_mail,ransomware_extensions,antivm_vbox_files,antivm_vbox_keys,dead_host,12.6, 1
47,has_authenticode,antivm_memory_available,peid_packer,p2p_cnc,suspicious_tld,origin_langid,injection_process_search,packer_entropy,privilege_luid_check,terminates_remote_process,packer_upx,antiav_detectreg,antivm_generic_services,rat_hupigon,antivm_vbox_files,6.2, 1
48,console_output,peid_packer,p2p_cnc,suspicious_tld,creates_shortcut,injection_process_search,antisandbox_cuckoo_files,rat_hupigon,ransomware_extensions,antivm_vbox_files,4.4, 1
49,p2p_cnc,suspicious_tld,allocates_rwx,1.2, 1
5,antivm_memory_available,peid_packer,pe_unknown_resource_name,suspicious_tld,allocates_rwx,origin_langid,exe_appdata,injection_process_search,packer_entropy,packer_upx,antidbg_windows,deletes_executed_files,shutdown_system,5.2, 1
50,console_output,peid_packer,p2p_cnc,infostealer_browser,privilege_luid_check,detect_putty,antivm_vbox_files,2.8, 1
51,console_output,p2p_cnc,suspicious_tld,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.6, 1
52,console_output,p2p_cnc,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.2, 1
53,console_output,p2p_cnc,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.2, 1
54,console_output,p2p_cnc,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.2, 1
55,antivm_queries_computername,checks_debugger,console_output,antivm_memory_available,pe_features,pe_unknown_resource_name,dumped_buffer,networkdyndns_checkip,p2p_cnc,allocates_rwx,antisandbox_sleep,packer_entropy,privilege_luid_check,uses_windows_utilities,allocates_execute_remote_process,persistence_autorun,injection_ntsetcontextthread,injection_resumethread,injection_runpe,7.8, 1
56,antivm_queries_computername,peid_packer,p2p_cnc,allocates_rwx,exe_appdata,1.6, 1
57,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,p2p_cnc,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,infostealer_keylogger,6.6, 1
58,p2p_cnc,0.4, 1
59,antivm_queries_computername,has_pdb,antivm_memory_available,pe_features,raises_exception,p2p_cnc,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,creates_hidden_file,creates_shortcut,suspicious_process,dropper,exe_appdata,packer_entropy,queries_programs,persistence_autorun,ransomware_file_moves,ransomware_appends_extensions,7.6, 1
6,antivm_queries_computername,peid_packer,suspicious_tld,allocates_rwx,exe_appdata,1.6, 1
60,pe_features,p2p_cnc,allocates_rwx,1.0, 1
61,p2p_cnc,allocates_rwx,0.8, 1
62,raises_exception,p2p_cnc,packer_entropy,1.0, 1
63,p2p_cnc,allocates_rwx,0.8, 1
64,p2p_cnc,0.4, 1
65,has_pdb,p2p_cnc,allocates_rwx,1.0, 1
66,has_pdb,p2p_cnc,allocates_rwx,1.0, 1
67,antivm_queries_computername,checks_debugger,console_output,has_pdb,antivm_memory_available,pe_features,raises_exception,networkdyndns_checkip,p2p_cnc,allocates_rwx,antisandbox_sleep,dropper,privilege_luid_check,uses_windows_utilities,persistence_autorun,njrat,5.4, 1
68,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,p2p_cnc,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,6.0, 1
69,p2p_cnc,0.4, 1
7,antivm_queries_computername,peid_packer,suspicious_tld,exe_appdata,injection_process_search,antivm_network_adapters,packer_entropy,privilege_luid_check,packer_upx,nolookup_communication,persistence_autorun,deletes_executed_files,modifies_proxy_wpad,recon_beacon,dead_host,7.2, 1
70,antivm_queries_computername,checks_debugger,generates_crypto_key,recon_fingerprint,antivm_memory_available,pe_features,pe_unknown_resource_name,dumped_buffer,p2p_cnc,allocates_rwx,antisandbox_sleep,creates_shortcut,suspicious_process,exe_appdata,stealth_window,locates_sniffer,protection_rx,antivm_network_adapters,packer_entropy,privilege_luid_check,queries_programs,reads_user_agent,nolookup_communication,antiav_detectfile,antisandbox_idletime,persistence_autorun,browser_security,creates_largekey,modifies_proxy_wpad,injection_ntsetcontextthread,persistence_registry_javascript,process_martian,injection_resumethread,win32_process_create,dead_host,injection_runpe,16.8, 1
71,raises_exception,dumped_buffer,p2p_cnc,allocates_rwx,creates_doc,creates_service,exe_appdata,privilege_luid_check,dumped_buffer2,persistence_autorun,4.2, 1
72,p2p_cnc,allocates_rwx,0.8, 1
73,antivm_memory_available,pe_features,p2p_cnc,allocates_rwx,packer_entropy,1.6, 1
74,checks_debugger,generates_crypto_key,antivm_memory_available,dumped_buffer,p2p_cnc,suspicious_tld,allocates_rwx,exe_appdata,injection_process_search,packer_entropy,privilege_luid_check,process_needed,uses_windows_utilities,allocates_execute_remote_process,persistence_autorun,deletes_executed_files,injection_write_memory,injection_write_memory_exe,injection_ntsetcontextthread,process_interest,removes_zoneid_ads,injection_resumethread,injection_runpe,11.0, 1
75,antivm_queries_computername,peid_packer,dumped_buffer,p2p_cnc,antivm_disk_size,origin_langid,exe_appdata,dumped_buffer2,allocates_execute_remote_process,injection_createremotethread,injection_modifies_memory,4.8, 1
76,p2p_cnc,allocates_rwx,0.8, 1
77,console_output,peid_packer,p2p_cnc,0.8, 1
78,peid_packer,pe_unknown_resource_name,p2p_cnc,creates_service,privilege_luid_check,persistence_autorun,2.2, 1
79,p2p_cnc,packer_entropy,0.8, 1
8,antivm_queries_computername,checks_debugger,console_output,recon_fingerprint,antivm_memory_available,dumped_buffer,allocates_rwx,suspicious_process,dropper,exe_appdata,stealth_window,packer_entropy,privilege_luid_check,uses_windows_utilities,dumped_buffer2,allocates_execute_remote_process,deletes_executed_files,injection_write_memory,injection_ntsetcontextthread,injection_resumethread,injection_runpe,9.2, 1
80,has_authenticode,peid_packer,p2p_cnc,bad_certificate,nolookup_communication,dead_host,3.2, 1
81,console_output,peid_packer,p2p_cnc,0.8, 1
82,p2p_cnc,0.4, 1
83,peid_packer,p2p_cnc,packer_entropy,packer_upx,1.4, 1
84,antivm_queries_computername,checks_debugger,console_output,generates_crypto_key,antivm_memory_available,dumped_buffer,p2p_cnc,allocates_rwx,suspicious_process,exe_appdata,has_wmi,stealth_window,packer_entropy,privilege_luid_check,uses_windows_utilities,wmi_antivm,detect_putty,6.0, 1
85,console_output,p2p_cnc,0.6, 1
86,antivm_queries_computername,generates_crypto_key,antivm_memory_available,p2p_cnc,allocates_rwx,exe_appdata,packer_entropy,reads_user_agent,persistence_autorun,deletes_executed_files,disables_proxy,4.4, 1
87,console_output,p2p_cnc,allocates_rwx,antidbg_windows,antivm_vbox_keys,2.2, 1
88,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,p2p_cnc,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,privilege_luid_check,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,antisandbox_cuckoo_files,6.0, 1
89,pe_features,raises_exception,p2p_cnc,0.8, 1
9,antivm_queries_computername,suspicious_tld,packer_entropy,1.0, 1
90,antivm_queries_computername,peid_packer,pe_unknown_resource_name,raises_exception,p2p_cnc,infostealer_browser,persistence_autorun,2.2, 1
91,antivm_queries_computername,checks_debugger,generates_crypto_key,antivm_memory_available,raises_exception,dumped_buffer,networkdyndns_checkip,p2p_cnc,allocates_rwx,recon_checkip,has_wmi,antivm_network_adapters,packer_entropy,privilege_luid_check,uses_windows_utilities,nolookup_communication,allocates_execute_remote_process,antisandbox_idletime,antisandbox_sleep,persistence_autorun,injection_write_memory,injection_write_memory_exe,infostealer_keylogger,injection_ntsetcontextthread,removes_zoneid_ads,injection_resumethread,dead_host,injection_runpe,13.6, 1
92,peid_packer,raises_exception,p2p_cnc,allocates_rwx,applcation_raises_exception,packer_entropy,privilege_luid_check,packer_upx,uses_windows_utilities,antivm_vmware_in_instruction,3.8, 1
93,pe_features,peid_packer,p2p_cnc,0.8, 1
94,antivm_queries_computername,checks_debugger,has_pdb,antivm_memory_available,raises_exception,p2p_cnc,allocates_rwx,has_wmi,moves_self,antivm_network_adapters,packer_entropy,recon_beacon,4.0, 1
95,p2p_cnc,0.4, 1
96,antivm_memory_available,pe_features,dumped_buffer,p2p_cnc,allocates_rwx,antisandbox_sleep,creates_hidden_file,exe_appdata,stealth_window,antivm_network_adapters,packer_entropy,reads_user_agent,dumped_buffer2,modifies_proxy_wpad,5.6, 1
97,peid_packer,pe_unknown_resource_name,p2p_cnc,allocates_rwx,1.2, 1
98,antivm_queries_computername,checks_debugger,has_pdb,antivm_memory_available,p2p_cnc,allocates_rwx,has_wmi,protection_rx,antivm_network_adapters,packer_entropy,uses_windows_utilities,wmi_antivm,antisandbox_idletime,deletes_executed_files,disables_proxy,modifies_proxy_wpad,ransomware_message,7.0, 1
99,dumped_buffer,p2p_cnc,packer_entropy,uses_windows_utilities,dumped_buffer2,nolookup_communication,allocates_execute_remote_process,injection_createremotethread,injection_modifies_memory,dead_host,5.6, 1
Sample,Signatures,Score, 0
1,has_authenticode,has_pdb,pe_unknown_resource_name,0.6, 0
10,has_pdb,antivm_memory_available,injection_process_search,antivirus_virustotal,1.2, 0
100,antivm_queries_computername,checks_debugger,pe_features,raises_exception,allocates_rwx,antivm_disk_size,exe_appdata,antivirus_virustotal,queries_programs,deletes_executed_files,3.4, 0
101,antivm_memory_available,pe_features,peid_packer,antivirus_virustotal,1.0, 0
102,origin_langid,antivirus_virustotal,0.8, 0
103,antivm_queries_computername,checks_debugger,generates_crypto_key,recon_fingerprint,antivm_memory_available,raises_exception,suspicious_tld,allocates_rwx,exe_appdata,has_wmi,antivm_network_adapters,privilege_luid_check,wmi_antivm,antisandbox_idletime,antisandbox_sleep,antivm_generic_cpu,exploit_heapspray,antiemu_wine,7.0, 0
104,antivm_memory_available,networkdyndns_checkip,recon_checkip,antivirus_virustotal,1.4, 0
105,antivm_memory_available,peid_packer,pe_unknown_resource_name,packer_entropy,packer_upx,antivirus_virustotal,2.4, 0
106,pe_unknown_resource_name,antivirus_virustotal,packer_entropy,packer_upx,1.4, 0
107,has_authenticode,peid_packer,queries_programs,0.8, 0
108,peid_packer,antisandbox_sleep,0.6, 0
109,peid_packer,antivirus_virustotal,0.6, 0
11,console_output,pe_features,antivirus_virustotal,0.8, 0
110,peid_packer,antivirus_virustotal,0.6, 0
111,has_pdb,0.2, 0
112,console_output,pe_features,0.4, 0
113,antivm_queries_computername,antivm_memory_available,pe_features,allocates_rwx,antisandbox_foregroundwindows,antisandbox_sleep,antivm_disk_size,creates_shortcut,infostealer_keylogger,3.2, 0
114,console_output,pe_features,peid_packer,allocates_rwx,1.0, 0
115,antivm_queries_computername,checks_debugger,has_authenticode,antivm_memory_available,pe_features,raises_exception,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,creates_shortcut,exe_appdata,antivirus_virustotal,3.6, 0
116,console_output,peid_packer,packer_entropy,0.8, 0
117,has_pdb,antivirus_virustotal,0.6, 0
118,console_output,peid_packer,packer_entropy,packer_upx,1.2, 0
119,pe_features,peid_packer,0.4, 0
12,has_authenticode,antisandbox_sleep,creates_hidden_file,antivirus_virustotal,antivm_network_adapters,packer_entropy,packer_upx,modifies_proxy_wpad,multiple_useragents,3.8, 0
120,antivm_queries_computername,recon_fingerprint,has_authenticode,antivm_memory_available,pe_features,pe_unknown_resource_name,allocates_rwx,antivm_disk_size,creates_hidden_file,exe_appdata,injection_process_search,packer_entropy,infostealer_ftp,4.2, 0
121,has_authenticode,pe_features,pe_unknown_resource_name,0.6, 0
122,has_authenticode,packer_entropy,packer_upx,1.0, 0
123,checks_debugger,has_authenticode,has_pdb,pe_features,pe_unknown_resource_name,allocates_rwx,antisandbox_sleep,antivm_network_adapters,modifies_proxy_wpad,multiple_useragents,3.4, 0
124,has_authenticode,antivm_memory_available,peid_packer,allocates_rwx,packer_entropy,packer_upx,1.8, 0
125,pe_features,raises_exception,suspicious_tld,allocates_rwx,antivirus_virustotal,packer_entropy,2.0, 0
126,console_output,peid_packer,origin_langid,antivirus_virustotal,packer_entropy,packer_upx,2.0, 0
127,has_authenticode,locates_browser,antivm_memory_available,allocates_rwx,infostealer_browser,creates_shortcut,antivirus_virustotal,packer_entropy,queries_programs,packer_upx,recon_programs,antivm_vbox_files,antivm_vbox_keys,5.2, 0
128,antivm_queries_computername,console_output,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antivm_disk_size,creates_shortcut,suspicious_process,has_wmi,stealth_window,packer_entropy,privilege_luid_check,queries_programs,uses_windows_utilities,persistence_autorun,5.6, 0
129,has_authenticode,has_pdb,antivm_memory_available,pe_unknown_resource_name,injection_process_search,antivirus_virustotal,sniffer_winpcap,process_interest,2.8, 0
13,has_authenticode,has_pdb,antivirus_virustotal,0.8, 0
130,has_authenticode,has_pdb,pe_features,raises_exception,0.8, 0
131,console_output,peid_packer,antivirus_virustotal,packer_entropy,packer_upx,1.6, 0
132,console_output,peid_packer,packer_entropy,packer_upx,1.2, 0
133,has_authenticode,pe_unknown_resource_name,antivirus_virustotal,packer_entropy,privilege_luid_check,packer_upx,persistence_autorun,trojan_dapato,shutdown_system,rat_hupigon,antivm_vbox_files,stops_service,5.8, 0
134,console_output,antivirus_virustotal,packer_entropy,packer_upx,1.4, 0
135,antivm_queries_computername,has_authenticode,pe_features,allocates_rwx,antivm_disk_size,creates_shortcut,exe_appdata,queries_programs,antisandbox_cuckoo_files,3.2, 0
136,has_authenticode,has_pdb,0.4, 0
137,has_authenticode,peid_packer,packer_entropy,packer_upx,infostealer_mail,1.8, 0
138,console_output,peid_packer,raises_exception,packer_entropy,packer_upx,1.4, 0
139,antivm_queries_computername,has_authenticode,antivm_memory_available,pe_features,peid_packer,antisandbox_sleep,has_wmi,antivirus_virustotal,packer_entropy,2.6, 0
14,pe_features,raises_exception,allocates_rwx,packer_entropy,1.2, 0
140,has_authenticode,pe_features,peid_packer,0.6, 0
141,console_output,peid_packer,packer_entropy,packer_upx,1.2, 0
142,console_output,0.2, 0
144,antivm_queries_computername,pe_features,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,exe_appdata,privilege_luid_check,queries_programs,antisandbox_cuckoo_files,deletes_executed_files,4.8, 0
146,checks_debugger,has_authenticode,pe_features,pe_unknown_resource_name,allocates_rwx,injection_process_search,process_interest,antiemu_wine,2.6, 0
147,pe_features,suspicious_tld,allocates_rwx,1.0, 0
148,pe_unknown_resource_name,raises_exception,antivirus_virustotal,protection_rx,packer_entropy,1.6, 0
149,pe_features,0.2, 0
15,has_authenticode,packer_entropy,packer_upx,1.0, 0
150,antivm_memory_available,peid_packer,pe_unknown_resource_name,persistence_autorun,1.2, 0
151,console_output,0.2, 0
152,console_output,0.2, 0
153,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antivirus_virustotal,packer_entropy,1.8, 0
154,recon_fingerprint,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antivm_disk_size,exe_appdata,injection_process_search,antivm_network_adapters,process_needed,antiav_detectfile,modifies_proxy_wpad,4.4, 0
155,antivm_memory_available,0.2, 0
156,has_authenticode,pe_features,peid_packer,0.6, 0
157,has_authenticode,has_pdb,pe_unknown_resource_name,0.6, 0
158,has_pdb,antivm_memory_available,suspicious_tld,0.8, 0
16,has_authenticode,has_pdb,privilege_luid_check,0.8, 0
17,peid_packer,antivirus_virustotal,0.6, 0
18,antivm_memory_available,pe_features,0.4, 0
19,exe_appdata,injection_process_search,antivirus_virustotal,infostealer_keylogger,1.8, 0
2,has_authenticode,pe_features,pe_unknown_resource_name,allocates_rwx,1.0, 0
20,antivm_queries_computername,antivm_memory_available,allocates_rwx,creates_shortcut,injection_process_search,antivirus_virustotal,persistence_autorun,infostealer_keylogger,3.2, 0
21,antivm_memory_available,pe_features,creates_shortcut,antivirus_virustotal,antisandbox_cuckoo_files,1.8, 0
22,checks_debugger,generates_crypto_key,antivm_memory_available,allocates_rwx,antivm_network_adapters,1.4, 0
23,antivm_queries_computername,exec_crash,pe_features,pe_unknown_resource_name,raises_exception,allocates_rwx,exe_appdata,antivirus_virustotal,packer_entropy,queries_programs,recon_programs,antivm_vbox_keys,4.2, 0
24,console_output,peid_packer,packer_entropy,packer_upx,1.2, 0
25,checks_debugger,has_pdb,antivm_memory_available,allocates_rwx,privilege_luid_check,queries_programs,1.8, 0
26,has_authenticode,has_pdb,antivm_memory_available,pe_features,packer_entropy,queries_programs,antivm_generic_cpu,2.2, 0
27,console_output,has_authenticode,has_pdb,0.6, 0
28,has_authenticode,has_pdb,0.4, 0
29,pe_features,peid_packer,0.4, 0
3,has_authenticode,has_pdb,0.4, 0
30,antivm_queries_computername,exec_crash,has_authenticode,antivm_memory_available,pe_features,raises_exception,allocates_rwx,antivm_disk_size,infostealer_browser,creates_hidden_file,creates_service,creates_shortcut,suspicious_process,exe_appdata,protection_rx,privilege_luid_check,queries_programs,persistence_autorun,antisandbox_cuckoo_files,6.8, 0
31,console_output,0.2, 0
32,peid_packer,antivirus_virustotal,0.6, 0
33,antivm_queries_computername,checks_debugger,antivm_memory_available,peid_packer,suspicious_tld,allocates_rwx,antisandbox_sleep,creates_shortcut,antivm_network_adapters,antivm_vbox_devices,antivm_vbox_files,4.0, 0
34,peid_packer,antivirus_virustotal,persistence_autorun,1.2, 0
35,peid_packer,antivirus_virustotal,0.6, 0
36,antivm_queries_computername,antivm_memory_available,allocates_rwx,antivm_disk_size,creates_shortcut,injection_process_search,antivirus_virustotal,2.4, 0
37,pe_features,peid_packer,allocates_rwx,origin_langid,1.2, 0
38,antivm_memory_available,peid_packer,pe_unknown_resource_name,persistence_autorun,1.2, 0
39,peid_packer,antivirus_virustotal,packer_entropy,packer_upx,1.4, 0
4,has_pdb,antivirus_virustotal,0.6, 0
40,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antivm_disk_size,packer_entropy,ransomware_message,network_tor,3.0, 0
41,antivm_queries_computername,checks_debugger,generates_crypto_key,has_pdb,antivm_memory_available,raises_exception,allocates_rwx,antivirus_virustotal,packer_entropy,2.4, 0
43,has_authenticode,antivm_memory_available,raises_exception,allocates_rwx,applcation_raises_exception,exe_appdata,packer_entropy,queries_programs,packer_upx,uses_windows_utilities,3.4, 0
44,has_authenticode,pe_features,packer_entropy,0.8, 0
45,checks_debugger,has_pdb,antivm_memory_available,allocates_rwx,antivm_network_adapters,packer_entropy,1.8, 0
46,packer_entropy,packer_upx,0.8, 0
47,has_pdb,pe_features,pe_unknown_resource_name,packer_entropy,1.0, 0
48,has_pdb,pe_features,pe_unknown_resource_name,packer_entropy,1.0, 0
49,has_authenticode,has_pdb,pe_unknown_resource_name,0.6, 0
5,antivm_queries_computername,has_authenticode,antivm_memory_available,pe_features,allocates_rwx,antisandbox_foregroundwindows,antisandbox_sleep,antivm_disk_size,infostealer_browser,creates_hidden_file,creates_shortcut,exe_appdata,protection_rx,privilege_luid_check,antisandbox_idletime,persistence_autorun,antisandbox_cuckoo_files,6.6, 0
50,has_authenticode,pe_features,packer_entropy,0.8, 0
51,has_authenticode,pe_features,packer_entropy,0.8, 0
52,has_authenticode,has_pdb,0.4, 0
53,has_authenticode,has_pdb,0.4, 0
54,has_authenticode,peid_packer,pe_unknown_resource_name,antivirus_virustotal,packer_entropy,packer_upx,1.8, 0
55,has_authenticode,peid_packer,pe_unknown_resource_name,suspicious_tld,packer_entropy,packer_upx,antivm_vbox_files,2.4, 0
56,antivm_queries_computername,has_authenticode,peid_packer,antivirus_virustotal,packer_entropy,privilege_luid_check,packer_upx,antivm_vbox_files,2.8, 0
58,peid_packer,antivirus_virustotal,0.6, 0
59,has_authenticode,antivm_memory_available,peid_packer,pe_unknown_resource_name,antivirus_virustotal,packer_entropy,packer_upx,2.0, 0
6,antivm_queries_computername,antivm_memory_available,pe_features,peid_packer,allocates_rwx,creates_service,suspicious_process,stealth_window,antivirus_virustotal,injection_resumethread,3.4, 0
60,console_output,pe_features,0.4, 0
61,antivm_queries_computername,pe_features,pe_unknown_resource_name,raises_exception,allocates_rwx,antivm_network_adapters,1.6, 0
62,checks_debugger,console_output,has_pdb,antivm_memory_available,allocates_rwx,1.2, 0
63,console_output,suspicious_tld,0.6, 0
64,console_output,suspicious_tld,0.6, 0
65,has_authenticode,pe_features,peid_packer,suspicious_tld,packer_entropy,1.4, 0
66,has_authenticode,antivm_memory_available,peid_packer,antivirus_virustotal,packer_entropy,packer_upx,1.8, 0
67,antivm_queries_computername,console_output,has_authenticode,has_pdb,pe_unknown_resource_name,suspicious_tld,allocates_rwx,antisandbox_foregroundwindows,antivm_disk_size,infostealer_browser,creates_shortcut,packer_entropy,privilege_luid_check,queries_programs,persistence_autorun,antisandbox_cuckoo_files,5.8, 0
68,suspicious_tld,antivirus_virustotal,0.8, 0
69,peid_packer,infostealer_browser,antivirus_virustotal,packer_entropy,packer_upx,1.8, 0
7,antivirus_virustotal,packer_entropy,0.8, 0
70,antivm_memory_available,pe_features,suspicious_tld,allocates_rwx,exe_appdata,antivirus_virustotal,2.0, 0
71,has_authenticode,antivm_memory_available,peid_packer,pe_unknown_resource_name,suspicious_tld,suspicious_process,antivirus_virustotal,packer_entropy,queries_programs,2.8, 0
